parlimen,penggal,mesyuarat,sesi,url,path
Parlimen Kelima Belas (2022 - Sekarang),Penggal Pertama,Mesyuarat Pertama (19/12/2022 - 20/12/2022),"[datetime.datetime(2022, 12, 19, 0, 0), datetime.datetime(2022, 12, 20, 0, 0)]","['DR-12192022', 'DR-12202022']","['Parlimen Kelima Belas (2022 - Sekarang)', 'Penggal Pertama', 'Mesyuarat Pertama (19/12/2022 - 20/12/2022)']"
Parlimen Keempat Belas (2018 - 2022),Penggal Pertama,Mesyuarat Pertama (16/07/2018 - 16/08/2018),"[datetime.datetime(2018, 7, 16, 0, 0), datetime.datetime(2018, 7, 17, 0, 0), datetime.datetime(2018, 7, 18, 0, 0), datetime.datetime(2018, 7, 19, 0, 0), datetime.datetime(2018, 7, 23, 0, 0), datetime.datetime(2018, 7, 24, 0, 0), datetime.datetime(2018, 7, 25, 0, 0), datetime.datetime(2018, 7, 26, 0, 0), datetime.datetime(2018, 7, 30, 0, 0), datetime.datetime(2018, 7, 31, 0, 0), datetime.datetime(2018, 8, 1, 0, 0), datetime.datetime(2018, 8, 2, 0, 0), datetime.datetime(2018, 8, 6, 0, 0), datetime.datetime(2018, 8, 7, 0, 0), datetime.datetime(2018, 8, 8, 0, 0), datetime.datetime(2018, 8, 9, 0, 0), datetime.datetime(2018, 8, 13, 0, 0), datetime.datetime(2018, 8, 14, 0, 0), datetime.datetime(2018, 8, 15, 0, 0), datetime.datetime(2018, 8, 16, 0, 0)]","['DR-07162018', 'DR-07172018', 'DR-07182018', 'DR-07192018', 'DR-07232018', 'DR-07242018', 'DR-07252018', 'DR-07262018', 'DR-07302018', 'DR-07312018', 'DR-08012018', 'DR-08022018', 'DR-08062018', 'DR-08072018', 'DR-08082018', 'DR-08092018', 'DR-08132018', 'DR-08142018', 'DR-08152018', 'DR-08162018']","['Parlimen Keempat Belas (2018 - 2022)', 'Penggal Pertama', 'Mesyuarat Pertama (16/07/2018 - 16/08/2018)']"
Parlimen Keempat Belas (2018 - 2022),Penggal Pertama,Mesyuarat Kedua (15/10/2018 - 11/12/2018),"[datetime.datetime(2018, 10, 15, 0, 0), datetime.datetime(2018, 10, 16, 0, 0), datetime.datetime(2018, 10, 17, 0, 0), datetime.datetime(2018, 10, 18, 0, 0), datetime.datetime(2018, 10, 22, 0, 0), datetime.datetime(2018, 10, 23, 0, 0), datetime.datetime(2018, 10, 24, 0, 0), datetime.datetime(2018, 10, 25, 0, 0), datetime.datetime(2018, 10, 29, 0, 0), datetime.datetime(2018, 10, 30, 0, 0), datetime.datetime(2018, 10, 31, 0, 0), datetime.datetime(2018, 11, 1, 0, 0), datetime.datetime(2018, 11, 2, 0, 0), datetime.datetime(2018, 11, 12, 0, 0), datetime.datetime(2018, 11, 13, 0, 0), datetime.datetime(2018, 11, 14, 0, 0), datetime.datetime(2018, 11, 15, 0, 0), datetime.datetime(2018, 11, 19, 0, 0), datetime.datetime(2018, 11, 21, 0, 0), datetime.datetime(2018, 11, 22, 0, 0), datetime.datetime(2018, 11, 26, 0, 0), datetime.datetime(2018, 11, 27, 0, 0), datetime.datetime(2018, 11, 28, 0, 0), datetime.datetime(2018, 11, 29, 0, 0), datetime.datetime(2018, 12, 3, 0, 0), datetime.datetime(2018, 12, 4, 0, 0), datetime.datetime(2018, 12, 5, 0, 0), datetime.datetime(2018, 12, 6, 0, 0), datetime.datetime(2018, 12, 10, 0, 0), datetime.datetime(2018, 12, 11, 0, 0)]","['DR-10152018', 'DR-10162018', 'DR-10172018', 'DR-10182018', 'DR-10222018', 'DR-10232018', 'DR-10242018', 'DR-10252018', 'DR-10292018', 'DR-10302018', 'DR-10312018', 'DR-11012018', 'DR-11022018', 'DR-11122018', 'DR-11132018', 'DR-11142018', 'DR-11152018', 'DR-11192018', 'DR-11212018', 'DR-11222018', 'DR-11262018', 'DR-11272018', 'DR-11282018', 'DR-11292018', 'DR-12032018', 'DR-12042018', 'DR-12052018', 'DR-12062018', 'DR-12102018', 'DR-12112018']","['Parlimen Keempat Belas (2018 - 2022)', 'Penggal Pertama', 'Mesyuarat Kedua (15/10/2018 - 11/12/2018)']"
Parlimen Keempat Belas (2018 - 2022),Penggal Kedua,Mesyuarat Pertama (11/03/2019 - 11/04/2019),"[datetime.datetime(2019, 3, 11, 0, 0), datetime.datetime(2019, 3, 12, 0, 0), datetime.datetime(2019, 3, 13, 0, 0), datetime.datetime(2019, 3, 14, 0, 0), datetime.datetime(2019, 3, 18, 0, 0), datetime.datetime(2019, 3, 19, 0, 0), datetime.datetime(2019, 3, 20, 0, 0), datetime.datetime(2019, 3, 21, 0, 0), datetime.datetime(2019, 3, 25, 0, 0), datetime.datetime(2019, 3, 26, 0, 0), datetime.datetime(2019, 3, 27, 0, 0), datetime.datetime(2019, 3, 28, 0, 0), datetime.datetime(2019, 4, 1, 0, 0), datetime.datetime(2019, 4, 2, 0, 0), datetime.datetime(2019, 4, 3, 0, 0), datetime.datetime(2019, 4, 4, 0, 0), datetime.datetime(2019, 4, 8, 0, 0), datetime.datetime(2019, 4, 9, 0, 0), datetime.datetime(2019, 4, 10, 0, 0), datetime.datetime(2019, 4, 11, 0, 0)]","['DR-03112019', 'DR-03122019', 'DR-03132019', 'DR-03142019', 'DR-03182019', 'DR-03192019', 'DR-03202019', 'DR-03212019', 'DR-03252019', 'DR-03262019', 'DR-03272019', 'DR-03282019', 'DR-04012019', 'DR-04022019', 'DR-04032019', 'DR-04042019', 'DR-04082019', 'DR-04092019', 'DR-04102019', 'DR-04112019']","['Parlimen Keempat Belas (2018 - 2022)', 'Penggal Kedua', 'Mesyuarat Pertama (11/03/2019 - 11/04/2019)']"
Parlimen Keempat Belas (2018 - 2022),Penggal Kedua,Mesyuarat Kedua (01/07/2019 - 18/07/2019),"[datetime.datetime(2019, 7, 1, 0, 0), datetime.datetime(2019, 7, 2, 0, 0), datetime.datetime(2019, 7, 3, 0, 0), datetime.datetime(2019, 7, 4, 0, 0), datetime.datetime(2019, 7, 8, 0, 0), datetime.datetime(2019, 7, 9, 0, 0), datetime.datetime(2019, 7, 10, 0, 0), datetime.datetime(2019, 7, 11, 0, 0), datetime.datetime(2019, 7, 15, 0, 0), datetime.datetime(2019, 7, 16, 0, 0), datetime.datetime(2019, 7, 17, 0, 0), datetime.datetime(2019, 7, 18, 0, 0)]","['DR-07012019', 'DR-07022019', 'DR-07032019', 'DR-07042019', 'DR-07082019', 'DR-07092019', 'DR-07102019', 'DR-07112019', 'DR-07152019', 'DR-07162019', 'DR-07172019', 'DR-07182019']","['Parlimen Keempat Belas (2018 - 2022)', 'Penggal Kedua', 'Mesyuarat Kedua (01/07/2019 - 18/07/2019)']"
Parlimen Keempat Belas (2018 - 2022),Penggal Kedua,Mesyuarat Ketiga (07/10/2019 - 05/12/2019),"[datetime.datetime(2019, 10, 7, 0, 0), datetime.datetime(2019, 10, 8, 0, 0), datetime.datetime(2019, 10, 9, 0, 0), datetime.datetime(2019, 10, 10, 0, 0), datetime.datetime(2019, 10, 11, 0, 0), datetime.datetime(2019, 10, 14, 0, 0), datetime.datetime(2019, 10, 15, 0, 0), datetime.datetime(2019, 10, 16, 0, 0), datetime.datetime(2019, 10, 17, 0, 0), datetime.datetime(2019, 10, 21, 0, 0), datetime.datetime(2019, 10, 22, 0, 0), datetime.datetime(2019, 10, 23, 0, 0), datetime.datetime(2019, 10, 24, 0, 0), datetime.datetime(2019, 10, 29, 0, 0), datetime.datetime(2019, 10, 30, 0, 0), datetime.datetime(2019, 10, 31, 0, 0), datetime.datetime(2019, 11, 4, 0, 0), datetime.datetime(2019, 11, 5, 0, 0), datetime.datetime(2019, 11, 6, 0, 0), datetime.datetime(2019, 11, 7, 0, 0), datetime.datetime(2019, 11, 11, 0, 0), datetime.datetime(2019, 11, 12, 0, 0), datetime.datetime(2019, 11, 13, 0, 0), datetime.datetime(2019, 11, 14, 0, 0), datetime.datetime(2019, 11, 18, 0, 0), datetime.datetime(2019, 11, 19, 0, 0), datetime.datetime(2019, 11, 20, 0, 0), datetime.datetime(2019, 11, 21, 0, 0), datetime.datetime(2019, 11, 25, 0, 0), datetime.datetime(2019, 11, 26, 0, 0), datetime.datetime(2019, 11, 27, 0, 0), datetime.datetime(2019, 11, 28, 0, 0), datetime.datetime(2019, 12, 2, 0, 0), datetime.datetime(2019, 12, 3, 0, 0), datetime.datetime(2019, 12, 4, 0, 0), datetime.datetime(2019, 12, 5, 0, 0)]","['DR-10072019', 'DR-10082019', 'DR-10092019', 'DR-10102019', 'DR-10112019', 'DR-10142019', 'DR-10152019', 'DR-10162019', 'DR-10172019', 'DR-10212019', 'DR-10222019', 'DR-10232019', 'DR-10242019', 'DR-10292019', 'DR-10302019', 'DR-10312019', 'DR-11042019', 'DR-11052019', 'DR-11062019', 'DR-11072019', 'DR-11112019', 'DR-11122019', 'DR-11132019', 'DR-11142019', 'DR-11182019', 'DR-11192019', 'DR-11202019', 'DR-11212019', 'DR-11252019', 'DR-11262019', 'DR-11272019', 'DR-11282019', 'DR-12022019', 'DR-12032019', 'DR-12042019', 'DR-12052019']","['Parlimen Keempat Belas (2018 - 2022)', 'Penggal Kedua', 'Mesyuarat Ketiga (07/10/2019 - 05/12/2019)']"
Parlimen Keempat Belas (2018 - 2022),Penggal Ketiga,Mesyuarat Khas (26/07/2021 - 29/07/2021),"[datetime.datetime(2021, 7, 26, 0, 0), datetime.datetime(2021, 7, 27, 0, 0), datetime.datetime(2021, 7, 28, 0, 0), datetime.datetime(2021, 7, 29, 0, 0)]","['DR-07262021', 'DR-07272021', 'DR-07282021', 'DR-07292021']","['Parlimen Keempat Belas (2018 - 2022)', 'Penggal Ketiga', 'Mesyuarat Khas (26/07/2021 - 29/07/2021)']"
Parlimen Keempat Belas (2018 - 2022),Penggal Ketiga,Mesyuarat Pertama (18/05/2020 - 18/05/2020),"[datetime.datetime(2020, 5, 18, 0, 0)]",['DR-05182020'],"['Parlimen Keempat Belas (2018 - 2022)', 'Penggal Ketiga', 'Mesyuarat Pertama (18/05/2020 - 18/05/2020)']"
Parlimen Keempat Belas (2018 - 2022),Penggal Ketiga,Mesyuarat Kedua (13/07/2020 - 27/08/2020),"[datetime.datetime(2020, 7, 13, 0, 0), datetime.datetime(2020, 7, 14, 0, 0), datetime.datetime(2020, 7, 15, 0, 0), datetime.datetime(2020, 7, 16, 0, 0), datetime.datetime(2020, 7, 20, 0, 0), datetime.datetime(2020, 7, 21, 0, 0), datetime.datetime(2020, 7, 22, 0, 0), datetime.datetime(2020, 7, 23, 0, 0), datetime.datetime(2020, 7, 27, 0, 0), datetime.datetime(2020, 7, 28, 0, 0), datetime.datetime(2020, 7, 29, 0, 0), datetime.datetime(2020, 8, 3, 0, 0), datetime.datetime(2020, 8, 4, 0, 0), datetime.datetime(2020, 8, 5, 0, 0), datetime.datetime(2020, 8, 6, 0, 0), datetime.datetime(2020, 8, 10, 0, 0), datetime.datetime(2020, 8, 11, 0, 0), datetime.datetime(2020, 8, 12, 0, 0), datetime.datetime(2020, 8, 13, 0, 0), datetime.datetime(2020, 8, 17, 0, 0), datetime.datetime(2020, 8, 18, 0, 0), datetime.datetime(2020, 8, 24, 0, 0), datetime.datetime(2020, 8, 25, 0, 0), datetime.datetime(2020, 8, 26, 0, 0), datetime.datetime(2020, 8, 27, 0, 0)]","['DR-07132020', 'DR-07142020', 'DR-07152020', 'DR-07162020', 'DR-07202020', 'DR-07212020', 'DR-07222020', 'DR-07232020', 'DR-07272020', 'DR-07282020', 'DR-07292020', 'DR-08032020', 'DR-08042020', 'DR-08052020', 'DR-08062020', 'DR-08102020', 'DR-08112020', 'DR-08122020', 'DR-08132020', 'DR-08172020', 'DR-08182020', 'DR-08242020', 'DR-08252020', 'DR-08262020', 'DR-08272020']","['Parlimen Keempat Belas (2018 - 2022)', 'Penggal Ketiga', 'Mesyuarat Kedua (13/07/2020 - 27/08/2020)']"
Parlimen Keempat Belas (2018 - 2022),Penggal Ketiga,Mesyuarat Ketiga (02/11/2020 - 17/12/2020),"[datetime.datetime(2020, 11, 2, 0, 0), datetime.datetime(2020, 11, 3, 0, 0), datetime.datetime(2020, 11, 4, 0, 0), datetime.datetime(2020, 11, 5, 0, 0), datetime.datetime(2020, 11, 6, 0, 0), datetime.datetime(2020, 11, 9, 0, 0), datetime.datetime(2020, 11, 10, 0, 0), datetime.datetime(2020, 11, 11, 0, 0), datetime.datetime(2020, 11, 12, 0, 0), datetime.datetime(2020, 11, 16, 0, 0), datetime.datetime(2020, 11, 17, 0, 0), datetime.datetime(2020, 11, 18, 0, 0), datetime.datetime(2020, 11, 19, 0, 0), datetime.datetime(2020, 11, 23, 0, 0), datetime.datetime(2020, 11, 24, 0, 0), datetime.datetime(2020, 11, 25, 0, 0), datetime.datetime(2020, 11, 26, 0, 0), datetime.datetime(2020, 11, 30, 0, 0), datetime.datetime(2020, 12, 1, 0, 0), datetime.datetime(2020, 12, 2, 0, 0), datetime.datetime(2020, 12, 3, 0, 0), datetime.datetime(2020, 12, 7, 0, 0), datetime.datetime(2020, 12, 8, 0, 0), datetime.datetime(2020, 12, 9, 0, 0), datetime.datetime(2020, 12, 10, 0, 0), datetime.datetime(2020, 12, 14, 0, 0), datetime.datetime(2020, 12, 15, 0, 0), datetime.datetime(2020, 12, 16, 0, 0), datetime.datetime(2020, 12, 17, 0, 0)]","['DR-11022020', 'DR-11032020', 'DR-11042020', 'DR-11052020', 'DR-11062020', 'DR-11092020', 'DR-11102020', 'DR-11112020', 'DR-11122020', 'DR-11162020', 'DR-11172020', 'DR-11182020', 'DR-11192020', 'DR-11232020', 'DR-11242020', 'DR-11252020', 'DR-11262020', 'DR-11302020', 'DR-12012020', 'DR-12022020', 'DR-12032020', 'DR-12072020', 'DR-12082020', 'DR-12092020', 'DR-12102020', 'DR-12142020', 'DR-12152020', 'DR-12162020', 'DR-12172020']","['Parlimen Keempat Belas (2018 - 2022)', 'Penggal Ketiga', 'Mesyuarat Ketiga (02/11/2020 - 17/12/2020)']"
Parlimen Keempat Belas (2018 - 2022),Penggal Keempat,Mesyuarat Khas (20/01/2022 - 20/01/2022),"[datetime.datetime(2022, 1, 20, 0, 0)]",['DR-01202022'],"['Parlimen Keempat Belas (2018 - 2022)', 'Penggal Keempat', 'Mesyuarat Khas (20/01/2022 - 20/01/2022)']"
Parlimen Keempat Belas (2018 - 2022),Penggal Keempat,Mesyuarat Pertama (13/09/2021 - 12/10/2021),"[datetime.datetime(2021, 9, 13, 0, 0), datetime.datetime(2021, 9, 14, 0, 0), datetime.datetime(2021, 9, 15, 0, 0), datetime.datetime(2021, 9, 20, 0, 0), datetime.datetime(2021, 9, 21, 0, 0), datetime.datetime(2021, 9, 22, 0, 0), datetime.datetime(2021, 9, 23, 0, 0), datetime.datetime(2021, 9, 27, 0, 0), datetime.datetime(2021, 9, 28, 0, 0), datetime.datetime(2021, 9, 29, 0, 0), datetime.datetime(2021, 9, 30, 0, 0), datetime.datetime(2021, 10, 4, 0, 0), datetime.datetime(2021, 10, 5, 0, 0), datetime.datetime(2021, 10, 6, 0, 0), datetime.datetime(2021, 10, 7, 0, 0), datetime.datetime(2021, 10, 11, 0, 0), datetime.datetime(2021, 10, 12, 0, 0)]","['DR-09132021', 'DR-09142021', 'DR-09152021', 'DR-09202021', 'DR-09212021', 'DR-09222021', 'DR-09232021', 'DR-09272021', 'DR-09282021', 'DR-09292021', 'DR-09302021', 'DR-10042021', 'DR-10052021', 'DR-10062021', 'DR-10072021', 'DR-10112021', 'DR-10122021']","['Parlimen Keempat Belas (2018 - 2022)', 'Penggal Keempat', 'Mesyuarat Pertama (13/09/2021 - 12/10/2021)']"
Parlimen Keempat Belas (2018 - 2022),Penggal Keempat,Mesyuarat Kedua (25/10/2021 - 16/12/2021),"[datetime.datetime(2021, 10, 25, 0, 0), datetime.datetime(2021, 10, 26, 0, 0), datetime.datetime(2021, 10, 27, 0, 0), datetime.datetime(2021, 10, 28, 0, 0), datetime.datetime(2021, 10, 29, 0, 0), datetime.datetime(2021, 11, 1, 0, 0), datetime.datetime(2021, 11, 2, 0, 0), datetime.datetime(2021, 11, 3, 0, 0), datetime.datetime(2021, 11, 8, 0, 0), datetime.datetime(2021, 11, 9, 0, 0), datetime.datetime(2021, 11, 10, 0, 0), datetime.datetime(2021, 11, 11, 0, 0), datetime.datetime(2021, 11, 15, 0, 0), datetime.datetime(2021, 11, 16, 0, 0), datetime.datetime(2021, 11, 17, 0, 0), datetime.datetime(2021, 11, 18, 0, 0), datetime.datetime(2021, 11, 22, 0, 0), datetime.datetime(2021, 11, 23, 0, 0), datetime.datetime(2021, 11, 24, 0, 0), datetime.datetime(2021, 11, 25, 0, 0), datetime.datetime(2021, 11, 29, 0, 0), datetime.datetime(2021, 11, 30, 0, 0), datetime.datetime(2021, 12, 1, 0, 0), datetime.datetime(2021, 12, 2, 0, 0), datetime.datetime(2021, 12, 6, 0, 0), datetime.datetime(2021, 12, 7, 0, 0), datetime.datetime(2021, 12, 8, 0, 0), datetime.datetime(2021, 12, 9, 0, 0), datetime.datetime(2021, 12, 13, 0, 0), datetime.datetime(2021, 12, 14, 0, 0), datetime.datetime(2021, 12, 15, 0, 0), datetime.datetime(2021, 12, 16, 0, 0), datetime.datetime(2021, 12, 20, 0, 0)]","['DR-10252021', 'DR-10262021', 'DR-10272021', 'DR-10282021', 'DR-10292021', 'DR-11012021', 'DR-11022021', 'DR-11032021', 'DR-11082021', 'DR-11092021', 'DR-11102021', 'DR-11112021', 'DR-11152021', 'DR-11162021', 'DR-11172021', 'DR-11182021', 'DR-11222021', 'DR-11232021', 'DR-11242021', 'DR-11252021', 'DR-11292021', 'DR-11302021', 'DR-12012021', 'DR-12022021', 'DR-12062021', 'DR-12072021', 'DR-12082021', 'DR-12092021', 'DR-12132021', 'DR-12142021', 'DR-12152021', 'DR-12162021', 'DR-12202021']","['Parlimen Keempat Belas (2018 - 2022)', 'Penggal Keempat', 'Mesyuarat Kedua (25/10/2021 - 16/12/2021)']"
Parlimen Keempat Belas (2018 - 2022),Penggal Kelima,Mesyuarat Khas (11/04/2022 - 11/04/2022),"[datetime.datetime(2022, 4, 11, 0, 0)]",['DR-04112022'],"['Parlimen Keempat Belas (2018 - 2022)', 'Penggal Kelima', 'Mesyuarat Khas (11/04/2022 - 11/04/2022)']"
Parlimen Keempat Belas (2018 - 2022),Penggal Kelima,Mesyuarat Pertama (28/02/2022 - 24/03/2022),"[datetime.datetime(2022, 2, 28, 0, 0), datetime.datetime(2022, 3, 1, 0, 0), datetime.datetime(2022, 3, 2, 0, 0), datetime.datetime(2022, 3, 3, 0, 0), datetime.datetime(2022, 3, 7, 0, 0), datetime.datetime(2022, 3, 8, 0, 0), datetime.datetime(2022, 3, 9, 0, 0), datetime.datetime(2022, 3, 10, 0, 0), datetime.datetime(2022, 3, 14, 0, 0), datetime.datetime(2022, 3, 15, 0, 0), datetime.datetime(2022, 3, 16, 0, 0), datetime.datetime(2022, 3, 17, 0, 0), datetime.datetime(2022, 3, 21, 0, 0), datetime.datetime(2022, 3, 22, 0, 0), datetime.datetime(2022, 3, 23, 0, 0), datetime.datetime(2022, 3, 24, 0, 0)]","['DR-02282022', 'DR-03012022', 'DR-03022022', 'DR-03032022', 'DR-03072022', 'DR-03082022', 'DR-03092022', 'DR-03102022', 'DR-03142022', 'DR-03152022', 'DR-03162022', 'DR-03172022', 'DR-03212022', 'DR-03222022', 'DR-03232022', 'DR-03242022']","['Parlimen Keempat Belas (2018 - 2022)', 'Penggal Kelima', 'Mesyuarat Pertama (28/02/2022 - 24/03/2022)']"
Parlimen Keempat Belas (2018 - 2022),Penggal Kelima,Mesyuarat Kedua (18/07/2022 - 04/08/2022),"[datetime.datetime(2022, 7, 18, 0, 0), datetime.datetime(2022, 7, 19, 0, 0), datetime.datetime(2022, 7, 20, 0, 0), datetime.datetime(2022, 7, 21, 0, 0), datetime.datetime(2022, 7, 25, 0, 0), datetime.datetime(2022, 7, 26, 0, 0), datetime.datetime(2022, 7, 27, 0, 0), datetime.datetime(2022, 7, 28, 0, 0), datetime.datetime(2022, 8, 1, 0, 0), datetime.datetime(2022, 8, 2, 0, 0), datetime.datetime(2022, 8, 3, 0, 0), datetime.datetime(2022, 8, 4, 0, 0)]","['DR-07182022', 'DR-07192022', 'DR-07202022', 'DR-07212022', 'DR-07252022', 'DR-07262022', 'DR-07272022', 'DR-07282022', 'DR-08012022', 'DR-08022022', 'DR-08032022', 'DR-08042022']","['Parlimen Keempat Belas (2018 - 2022)', 'Penggal Kelima', 'Mesyuarat Kedua (18/07/2022 - 04/08/2022)']"
Parlimen Keempat Belas (2018 - 2022),Penggal Kelima,Mesyuarat Ketiga (03/10/2022 - 07/10/2022),"[datetime.datetime(2022, 10, 3, 0, 0), datetime.datetime(2022, 10, 4, 0, 0), datetime.datetime(2022, 10, 5, 0, 0), datetime.datetime(2022, 10, 6, 0, 0), datetime.datetime(2022, 10, 7, 0, 0)]","['DR-10032022', 'DR-10042022', 'DR-10052022', 'DR-10062022', 'DR-10072022']","['Parlimen Keempat Belas (2018 - 2022)', 'Penggal Kelima', 'Mesyuarat Ketiga (03/10/2022 - 07/10/2022)']"
Parlimen Ketiga Belas (2013 - 2018),Penggal Pertama,Mesyuarat Pertama (24/06/2013 - 18/07/2013),"[datetime.datetime(2013, 6, 24, 0, 0), datetime.datetime(2013, 6, 25, 0, 0), datetime.datetime(2013, 6, 26, 0, 0), datetime.datetime(2013, 6, 27, 0, 0), datetime.datetime(2013, 7, 1, 0, 0), datetime.datetime(2013, 7, 2, 0, 0), datetime.datetime(2013, 7, 3, 0, 0), datetime.datetime(2013, 7, 4, 0, 0), datetime.datetime(2013, 7, 8, 0, 0), datetime.datetime(2013, 7, 9, 0, 0), datetime.datetime(2013, 7, 10, 0, 0), datetime.datetime(2013, 7, 11, 0, 0), datetime.datetime(2013, 7, 15, 0, 0), datetime.datetime(2013, 7, 16, 0, 0), datetime.datetime(2013, 7, 17, 0, 0), datetime.datetime(2013, 7, 18, 0, 0)]","['DR-06242013', 'DR-06252013', 'DR-06262013', 'DR-06272013', 'DR-07012013', 'DR-07022013', 'DR-07032013', 'DR-07042013', 'DR-07082013', 'DR-07092013', 'DR-07102013', 'DR-07112013', 'DR-07152013', 'DR-07162013', 'DR-07172013', 'DR-07182013']","['Parlimen Ketiga Belas (2013 - 2018)', 'Penggal Pertama', 'Mesyuarat Pertama (24/06/2013 - 18/07/2013)']"
Parlimen Ketiga Belas (2013 - 2018),Penggal Pertama,Mesyuarat Kedua (23/09/2013 - 03/10/2013),"[datetime.datetime(2013, 9, 23, 0, 0), datetime.datetime(2013, 9, 24, 0, 0), datetime.datetime(2013, 9, 25, 0, 0), datetime.datetime(2013, 9, 26, 0, 0), datetime.datetime(2013, 9, 30, 0, 0), datetime.datetime(2013, 10, 1, 0, 0), datetime.datetime(2013, 10, 2, 0, 0), datetime.datetime(2013, 10, 3, 0, 0)]","['DR-09232013', 'DR-09242013', 'DR-09252013', 'DR-09262013', 'DR-09302013', 'DR-10012013', 'DR-10022013', 'DR-10032013']","['Parlimen Ketiga Belas (2013 - 2018)', 'Penggal Pertama', 'Mesyuarat Kedua (23/09/2013 - 03/10/2013)']"
